src/services/unit-context.service.ts:    console.log('Loading unit context for user:', userId);
src/services/operational-auth.service.ts:        console.log('[OperationalAuth] Auto-login successful for:', managerEmployee.name);
src/services/payment-terminal/providers/cielo-lio-provider.service.ts:      console.log(`[CieloLioProvider] Iniciando pagamento na maquininha ${terminal.identifier}`, command);
src/services/payment-terminal/providers/cielo-lio-provider.service.ts:      console.log('Payload a enviar (SIMULADO): ', payload, 'Headers:', this.getHeaders(terminal.credentials));
src/services/payment-terminal/providers/cielo-lio-provider.service.ts:     console.log(`[CieloLioProvider] Checando status da ordem ${orderId}`);
src/services/payment-terminal/providers/cielo-lio-provider.service.ts:     console.log(`[CieloLioProvider] Cancelando pagamento ${orderId}`);
src/services/payment-terminal/providers/stone-provider.service.ts:      console.log(`[StoneProvider] Iniciando pagamento na maquininha (StoneCode: ${terminal.identifier})`, command);
src/services/payment-terminal/providers/stone-provider.service.ts:      console.log('Payload a enviar para Stone Connect (SIMULADO): ', payload, 'Headers:', this.getHeaders(terminal.credentials));
src/services/payment-terminal/providers/stone-provider.service.ts:     console.log(`[StoneProvider] Checando status da intenção de pagamento na Stone (Order: ${orderId})`);
src/services/payment-terminal/providers/stone-provider.service.ts:     console.log(`[StoneProvider] Cancelando pagamento Stone ${orderId}`);
src/services/payment-terminal/providers/rede-provider.service.ts:      console.log(`[RedeProvider] Iniciando pagamento na maquininha Rede (PV: ${terminal.identifier})`, command);
src/services/payment-terminal/providers/rede-provider.service.ts:      console.log('Payload a enviar para Rede (SIMULADO): ', payload, 'Headers:', this.getHeaders(terminal.credentials));
src/services/payment-terminal/providers/rede-provider.service.ts:     console.log(`[RedeProvider] Checando status do pagamento na Rede (Order: ${orderId})`);
src/services/payment-terminal/providers/rede-provider.service.ts:     console.log(`[RedeProvider] Cancelando pagamento Rede ${orderId}`);
src/services/ifood-data.service.ts:      console.log(`Successfully sent update via proxy for order ${ifoodOrderId} with status ${status}.`);
src/services/ifood-data.service.ts:      console.log(`Successfully sent logistics action '${action}' for order ${ifoodOrderId}.`);
src/services/ifood-data.service.ts:      console.log(`Successfully sent dispute action '${action}' for dispute ${disputeId}.`);
src/services/ifood-menu.service.ts:    console.log('Raw opening hours payload from iFood:', JSON.stringify(response, null, 2));
src/services/sound-notification.service.ts:      console.log("Attempting to unlock audio context with Howler...");
src/services/subscription-state.service.ts:      console.log(`[Subscription] Iniciando verificação para a Loja: ${storeId}`);
src/services/subscription-state.service.ts:                  console.log('[Subscription] Sucesso: Assinatura encontrada vinculada diretamente à loja (store_id).');
src/services/subscription-state.service.ts:                  console.log(`[Subscription] Sucesso: Assinatura encontrada para o dono da loja (${ownerId}).`);
src/services/subscription-state.service.ts:                  console.log('[Subscription] Teste Premium Gratuito de 30 dias ativado para novo usuário.');
src/services/subscription-state.service.ts:                      console.log(`[Subscription] Permissões carregadas: ${permSet.size}`);
src/services/supabase-state.service.ts:            console.log(`[SupabaseState] Active Unit changed: ${activeUnitId}. Loading Essentials...`);
src/services/supabase-state.service.ts:     console.log('[SupabaseState] Loading BackOffice Data (Lazy)...');
src/services/supabase-state.service.ts:    console.log(`[SupabaseState] Initializing Realtime subscription for ${userId}...`);
src/services/supabase-state.service.ts:        console.log(`Supabase realtime subscription status: ${status}`);
src/services/supabase-state.service.ts:                console.log('[SupabaseState] Retrying Realtime connection...');
src/services/webhook.service.ts:      console.log(`[WebhookService] DEMO MODE: Webhook event '${event}' triggered but not sent.`, payload);
src/services/webhook.service.ts:        console.log(`[WebhookService] Webhook trigger for event '${event}' accepted by the server.`);
src/components/delivery/delivery-tracking/delivery-tracking.component.ts:          console.log('Realtime location update received:', payload);
src/components/ifood-kds/order-details-modal/order-details-modal.component.ts:            console.log(`[OrderDetails] Fetching evidence image: ${url}`);
src/components/ifood-kds/order-details-modal/order-details-modal.component.ts:             console.log(`[OrderDetails] Successfully loaded evidence image.`);
src/components/ifood-kds/ifood-kds.component.ts:            console.log(`New dispute detected: ${disputeId}. Playing sound.`);
src/components/requisitions/requisition-inbox/requisition-inbox.component.ts:    console.log("Load Inbox Result:", data);
